ID,Name,Group,Latency,Status,Details,Last Date,Max. Time,Min. Time,lat,lon,status
1280,Spain - Bilbao3,TD UNESCO,42m,,Details, 09 Apr 2018 10:59, 09 Apr 2018 08:59, 29 Apr 2011 19:09,43.36,-3.05,Active
2373,Spain - Bonanza2,TD UNESCO,41m,,Details, 09 Apr 2018 11:00, 09 Apr 2018 11:00, 17 Jan 2016 16:17,36.802,-6.338,Active
2383,Spain - Carboneras,TD UNESCO,42m,,Details, 09 Apr 2018 10:59, 09 Apr 2018 10:59, 17 Jan 2016 16:17,36.974,-1.9,Active
833,Spain - Ceuta ,TD UNESCO,4h 41m,,Details, 09 Apr 2018 07:00, 08 Apr 2018 07:00, 30 May 2011 00:10,35.9,-5.317,Active
850,Spain - Coruña ,TD UNESCO,3h 51m,,Details, 09 Apr 2018 07:50, 08 Apr 2018 07:50, 29 Apr 2011 19:20,43.21,-8.23,Active
2417,Spain - ElHierro,TD UNESCO,42m,,Details, 09 Apr 2018 10:59, 09 Apr 2018 10:59, 17 Jan 2016 16:17,27.784,-17.902,Active
873,Spain - Ferrol1 ,TD UNESCO,43m,,Details, 09 Apr 2018 10:58, 09 Apr 2018 08:58, 02 Jan 2010 00:01,43.46,-8.33,Active
2406,Spain - Ferrol2,TD UNESCO,42m,,Details, 09 Apr 2018 10:59, 09 Apr 2018 10:59, 17 Jan 2016 16:17,43.476,-8.249,Active
2407,Spain - Formentera,TD UNESCO,42m,,Details, 09 Apr 2018 10:59, 09 Apr 2018 10:59, 18 Jan 2016 02:03,38.735,1.419,Active
2408,Spain - Fuerteventura,TD UNESCO,42m,,Details, 09 Apr 2018 10:59, 09 Apr 2018 10:59, 17 Jan 2016 16:17,28.493,-13.858,Active
1306,Spain - Gandia,TD UNESCO,4h 55m,,Details, 09 Apr 2018 06:46, 09 Apr 2018 06:46, 29 Apr 2011 19:09,39.0,-0.15,Active
2411,Spain - Gijon,TD UNESCO,43m,,Details, 09 Apr 2018 10:58, 09 Apr 2018 10:58, 17 Jan 2016 16:17,43.558,-5.698,Active
898,Spain - Huelva5 ,TD UNESCO,42m,,Details, 09 Apr 2018 10:59, 09 Apr 2018 08:58, 02 Jan 2014 09:12,37.13,-6.83,Active
1449,Spain - Ibiza2 ,TD UNESCO,42m,,Details, 09 Apr 2018 10:59, 09 Apr 2018 08:58, 29 Apr 2011 19:08,38.917,1.45,Active
918,Spain - LaGomera ,TD UNESCO,42m,,Details, 09 Apr 2018 10:59, 09 Apr 2018 08:58, 29 Apr 2011 19:11,28.09,-17.11,Active
2430,Spain - Langosteira,TD UNESCO,41m,,Details, 09 Apr 2018 11:00, 09 Apr 2018 11:00, 17 Jan 2016 16:12,43.347,-8.53,Active
1657,Spain - LaPalma,TD UNESCO,42m,,Details, 09 Apr 2018 10:59, 09 Apr 2018 08:58, 02 May 2011 22:15,28.678,-17.769,Active
1455,Spain - LasPalmas2 ,TD UNESCO,50m,,Details, 09 Apr 2018 10:51, 09 Apr 2018 08:54, 02 Jan 2014 09:13,28.141,-15.412,Active
2444,Spain - Malaga,TD UNESCO,42m,,Details, 09 Apr 2018 10:59, 09 Apr 2018 10:59, 17 Jan 2016 16:12,36.712,-4.417,Active
2447,Spain - Marin,TD UNESCO,42m,,Details, 09 Apr 2018 10:59, 09 Apr 2018 10:59, 17 Jan 2016 16:12,42.406,-8.691,Active
938,Spain - Melilla ,TD UNESCO,41m,,Details, 09 Apr 2018 11:00, 09 Apr 2018 08:59, 29 Apr 2011 19:11,35.29,-2.93,Active
1345,Spain - Motril2,TD UNESCO,46m,,Details, 09 Apr 2018 10:55, 09 Apr 2018 08:58, 29 Apr 2011 19:09,36.72,-3.52,Active
1675,Spain - Puerto de la Luz,TD UNESCO,5h 42m,,Details, 09 Apr 2018 05:59, 08 Apr 2018 05:59, 02 May 2011 22:20,28.13,-15.41,Active
2501,Spain - Santander,TD UNESCO,42m,,Details, 09 Apr 2018 10:59, 09 Apr 2018 10:59, 17 Jan 2016 16:13,43.461,-3.791,Active
2505,Spain - Sevilla,TD UNESCO,53m,,Details, 09 Apr 2018 10:48, 09 Apr 2018 10:48, 15 Jun 2015 13:29,37.318,-6.008,Active
1478,Spain - Tarifa ,TD UNESCO,43m,,Details, 09 Apr 2018 10:58, 09 Apr 2018 08:58, 29 Apr 2011 19:08,36.006,-5.604,Active
2521,Spain - Tarragona,TD UNESCO,43m,,Details, 09 Apr 2018 10:58, 09 Apr 2018 10:58, 15 Jun 2015 13:29,41.079,1.213,Active
1479,Spain - Tenerife2 ,TD UNESCO,43m,,Details, 09 Apr 2018 10:58, 09 Apr 2018 08:58, 25 Dec 2012 00:01,28.477,-16.241,Active
1706,Spain - Valencia,TD UNESCO,45m,,Details, 09 Apr 2018 10:56, 09 Apr 2018 08:58, 02 May 2011 22:14,39.44,-0.31,Active
2531,Spain - Vigo,TD UNESCO,43m,,Details, 09 Apr 2018 10:58, 09 Apr 2018 10:58, 15 Jun 2015 13:29,42.243,-8.726,Active
2532,Spain - Villagarcia,TD UNESCO,43m,,Details, 09 Apr 2018 10:58, 09 Apr 2018 10:58, 15 Jun 2015 13:29,42.601,-8.77,Active
846,Sri Lanka - Colombo ,TD UNESCO,40m,,Details, 09 Apr 2018 11:01, 09 Apr 2018 09:01, 29 Apr 2011 19:12,6.95,79.85,Active
1023,Sri Lanka - Trinconmalee ,TD UNESCO,1h 2m,,Details, 09 Apr 2018 10:39, 09 Apr 2018 08:54, 30 Apr 2011 02:11,8.564,81.2,Active
886,Sweden - GoteborgTorshamnen ,TD UNESCO,1h 42m,,Details, 09 Apr 2018 09:59, 09 Apr 2018 07:57, 01 Jan 2010 00:05,57.683,11.783,Active
1005,Sweden - Smogen ,TD UNESCO,1h 41m,,Details, 09 Apr 2018 10:00, 09 Apr 2018 07:59, 29 Apr 2011 19:25,58.35,11.216,Active
1011,Sweden - Stockholm ,TD UNESCO,1h 46m,,Details, 09 Apr 2018 09:55, 09 Apr 2018 07:55, 29 Apr 2011 19:25,59.316,18.083,Active
1038,Tanzania - Zanzibar ,TD UNESCO,43m,,Details, 09 Apr 2018 10:58, 09 Apr 2018 08:58, 29 Apr 2011 19:10,-6.15,39.183,Active
950,Tonga Island - Nukualofa_TO ,TD UNESCO,36m,,Details, 09 Apr 2018 11:05, 09 Apr 2018 09:05, 29 Apr 2011 19:11,-21.137,-175.181,Active
2487,Trinidad & Tobago - Port of Spain,TD UNESCO,2h 9m,,Details, 09 Apr 2018 09:32, 09 Apr 2018 09:32, 15 Jun 2015 13:42,10.65,-61.517,Active
2503,Trinidad & Tobago - Scarborough,TD UNESCO,2h 8m,,Details, 09 Apr 2018 09:33, 09 Apr 2018 09:33, 15 Jun 2015 13:43,11.167,-60.733,Active
1606,Turkey - Marmara Ereglisi,TD UNESCO,47m,,Details, 09 Apr 2018 10:54, 09 Apr 2018 08:59, 29 Apr 2011 19:06,40.967,27.967,Active
1609,Turkey - Sinop,TD UNESCO,54m,,Details, 09 Apr 2018 10:47, 09 Apr 2018 08:52, 29 Apr 2011 19:07,42.017,35.15,Active
876,Tuvalu Islands - Fongafale_TV ,TD UNESCO,33m,,Details, 09 Apr 2018 11:08, 09 Apr 2018 09:05, 29 Apr 2011 19:12,-8.502,179.195,Active
1891,UK - Aberdeen,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,57.14,-2.08,Active
1892,UK - Avonmouth Portbury,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,51.5,-2.73,Active
1893,UK - Bangor,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,54.66,-5.67,Active
1894,UK - Barmouth,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,52.72,-4.05,Active
824,UK - Bermuda_UK ,TD UNESCO,36m,,Details, 09 Apr 2018 11:05, 09 Apr 2018 11:05, 29 Apr 2011 19:18,32.22,-64.7,Active
1895,UK - Bournemouth,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,50.71,-1.87,Active
1897,UK - Cromer,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,52.93,1.3,Active
1898,UK - Deal Pier,TD UNESCO,2h 47m,,Details, 09 Apr 2018 08:53, 09 Apr 2018 08:53, 18 Oct 2012 17:11,51.224,1.409,Active
883,UK - Diego Garcia ,TD UNESCO,34m,,Details, 09 Apr 2018 11:07, 09 Apr 2018 09:00, 29 Apr 2011 19:12,-7.233,72.433,Active
1899,UK - Dover,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,51.11,1.32,Active
1901,UK - El Porvenir,TD UNESCO,38m,,Details, 09 Apr 2018 11:03, 09 Apr 2018 09:03, 18 Oct 2012 17:12,9.558,-78.949,Active
1902,UK - Fishguard,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,52.01,-4.98,Active
1308,UK - Gibraltar(GTS),TD UNESCO,47m,,Details, 09 Apr 2018 10:54, 09 Apr 2018 08:54, 29 Apr 2011 19:09,36.13,-5.35,Active
2412,UK - Gough Island,TD UNESCO,1h 7m,,Details, 09 Apr 2018 10:34, 09 Apr 2018 10:34, 16 Jun 2015 08:58,-40.349,-9.88,Active
1904,UK - Harwich,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,51.95,1.29,Active
1906,UK - Heysham,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,54.03,-2.92,Active
1907,UK - Hinkley Point,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,51.21,-3.13,Active
896,UK - Holyhead ,TD UNESCO,29m,,Details, 09 Apr 2018 11:12, 09 Apr 2018 09:13, 29 Apr 2011 19:11,53.311,-4.634,Active
1908,UK - Holyhead2,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,53.31,-4.62,Active
1909,UK - Ilfracombe,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,51.21,-4.11,Active
1910,UK - Immingham,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,53.63,-0.19,Active
911,UK - King Edward Point ,TD UNESCO,51m,,Details, 09 Apr 2018 10:50, 09 Apr 2018 09:05, 29 Apr 2011 19:10,-54.28,-36.5,Active
1912,UK - Kinlochbervie,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,58.46,-5.05,Active
1913,UK - Leith,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,55.99,-3.18,Active
1457,UK - Liverpool ,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 29 Apr 2011 19:08,53.45,-3.018,Active
1915,UK - Llandudno,TD UNESCO,1h 26m,,Details, 09 Apr 2018 10:15, 09 Apr 2018 08:45, 18 Oct 2012 17:30,53.33,-3.83,Active
1916,UK - Lowestoft,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,52.47,1.75,Active
1917,UK - Lymington,TD UNESCO,3h 20m,,Details, 09 Apr 2018 08:20, 09 Apr 2018 08:20, 18 Oct 2012 17:12,50.74,-1.507,Active
1918,UK - Milford Haven,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,51.71,-5.05,Active
1919,UK - Millport,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,55.75,-4.91,Active
1920,UK - Mumbles,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,51.57,-3.98,Active
1921,UK - Newhaven,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,50.78,0.06,Active
1922,UK - Newport,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,51.55,-2.99,Active
1923,UK - North Shields,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,55.01,-1.44,Active
1924,UK - Plymouth,TD UNESCO,1h 26m,,Details, 09 Apr 2018 10:15, 09 Apr 2018 08:45, 18 Oct 2012 17:30,50.37,-4.19,Active
1927,UK - Port Isaac,TD UNESCO,31m,,Details, 09 Apr 2018 11:09, 09 Apr 2018 09:11, 18 Oct 2012 17:13,50.594,-4.834,Active
1925,UK - Portpatrick,TD UNESCO,1h 26m,,Details, 09 Apr 2018 10:15, 09 Apr 2018 08:45, 18 Oct 2012 17:30,54.84,-5.12,Active
1926,UK - Portrush,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,55.21,-6.66,Active
1928,UK - Portsmouth,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,50.8,-1.11,Active
1933,UK - Second Severn Crossing,TD UNESCO,31m,,Details, 09 Apr 2018 11:09, 09 Apr 2018 03:17, 18 Oct 2012 17:13,51.57,-2.7,Active
1932,UK - Sheerness,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,51.45,0.74,Active
1934,UK - St Marys,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,54.65,-3.57,Active
1012,UK - Stornoway ,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 29 Apr 2011 19:30,58.2,-6.38,Active
1935,UK - Swanage Pier,TD UNESCO,31m,,Details, 09 Apr 2018 11:09, 09 Apr 2018 08:58, 18 Oct 2012 17:15,50.609,-1.949,Active
1938,UK - Tobermory,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,56.62,-6.06,Active
1939,UK - Ullapool,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,57.9,-5.16,Active
1940,UK - West Bay Harbour,TD UNESCO,31m,,Details, 09 Apr 2018 11:09, 09 Apr 2018 09:11, 18 Oct 2012 17:10,50.71,-2.764,Active
1941,UK - Weymouth,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,50.61,-2.45,Active
1942,UK - Whitby,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,54.49,-0.61,Active
1943,UK - Wic,TD UNESCO,1h 11m,,Details, 09 Apr 2018 10:30, 09 Apr 2018 08:45, 18 Oct 2012 17:30,58.44,-3.09,Active
1944,UK - Workington,TD UNESCO,2h 56m,,Details, 09 Apr 2018 08:45, 09 Apr 2018 06:45, 18 Oct 2012 17:30,54.65,-3.57,Active
1626,USA - Adak_AK,TD UNESCO,35m,,Details, 09 Apr 2018 11:06, 09 Apr 2018 09:06, 02 May 2011 22:15,51.863,-176.632,Active
1629,USA - Alameda_CA,TD UNESCO,36m,,Details, 09 Apr 2018 11:05, 09 Apr 2018 08:59, 02 May 2011 22:15,37.772,-122.298,Active
1628,USA - Alitak_US,TD UNESCO,38m,,Details, 09 Apr 2018 11:03, 09 Apr 2018 09:03, 02 May 2011 22:15,56.897,-154.248,Active
1632,USA - Anchorage_AK,TD UNESCO,35m,,Details, 09 Apr 2018 11:06, 09 Apr 2018 09:00, 02 May 2011 22:15,61.238,-149.888,Active
1635,USA - Apalachicola_FL,TD UNESCO,34m,,Details, 09 Apr 2018 11:07, 09 Apr 2018 09:01, 02 May 2011 22:15,29.727,-84.982,Active
1636,USA - Arena_Cove_CA,TD UNESCO,38m,,Details, 09 Apr 2018 11:03, 09 Apr 2018 09:03, 02 May 2011 22:15,38.913,-123.705,Active
1640,USA - Astoria_OR,TD UNESCO,39m,,Details, 09 Apr 2018 11:02, 09 Apr 2018 09:02, 02 May 2011 22:15,46.208,-123.767,Active
1275,"USA - Atka, AK",TD UNESCO,38m,,Details, 09 Apr 2018 11:03, 09 Apr 2018 09:03, 29 Apr 2011 19:09,52.232,-174.173,Active
1625,USA - Atlantic_City_NJ,TD UNESCO,39m,,Details, 09 Apr 2018 11:02, 09 Apr 2018 09:02, 02 May 2011 22:15,39.355,-74.418,Active
1641,USA - Baltimore_MD,TD UNESCO,35m,,Details, 09 Apr 2018 11:06, 09 Apr 2018 09:06, 02 May 2011 22:15,39.267,-76.578,Active
818,USA - Bar_Harbor_ME ,TD UNESCO,35m,,Details, 09 Apr 2018 11:06, 09 Apr 2018 11:06, 29 Apr 2011 19:12,44.392,-68.205,Active
1644,USA - Battery_The_NY,TD UNESCO,35m,,Details, 09 Apr 2018 11:06, 09 Apr 2018 09:06, 02 May 2011 22:15,40.7,-74.02,Active
1278,"USA - Bay Waveland Yacht Club, MS",TD UNESCO,37m,,Details, 09 Apr 2018 11:04, 09 Apr 2018 09:04, 29 Apr 2011 19:09,30.326,-89.326,Active
821,USA - Beaufort_NC ,TD UNESCO,37m,,Details, 09 Apr 2018 11:04, 09 Apr 2018 11:04, 29 Apr 2011 19:12,34.72,-76.67,Active
825,USA - Boston_MA ,TD UNESCO,41m,,Details, 09 Apr 2018 11:00, 09 Apr 2018 11:00, 29 Apr 2011 19:18,42.355,-71.052,Active
1642,USA - Bridgeport_CT,TD UNESCO,41m,,Details, 09 Apr 2018 11:00, 09 Apr 2018 08:54, 02 May 2011 22:15,41.173,-73.182,Active
1286,"USA - Calcasieu Pass, LA",TD UNESCO,38m,,Details, 09 Apr 2018 11:03, 09 Apr 2018 09:03, 29 Apr 2011 19:09,29.768,-93.343,Active
1645,USA - Cambridge_MD,TD UNESCO,35m,,Details, 09 Apr 2018 11:06, 09 Apr 2018 09:06, 02 May 2011 22:15,38.573,-76.068,Active
842,USA - Cape_May_NJ ,TD UNESCO,35m,,Details, 09 Apr 2018 11:06, 09 Apr 2018 11:06, 29 Apr 2011 19:12,38.968,-74.96,Active
836,USA - CharlestonOR ,TD UNESCO,37m,,Details, 09 Apr 2018 11:04, 09 Apr 2018 11:04, 29 Apr 2011 19:18,43.345,-124.322,Active
1646,USA - Cherry_Point_WA,TD UNESCO,37m,,Details, 09 Apr 2018 11:04, 09 Apr 2018 09:04, 02 May 2011 22:15,48.863,-122.758,Active
854,USA - Clearwater_Beach_FL ,TD UNESCO,36m,,Details, 09 Apr 2018 11:05, 09 Apr 2018 11:05, 29 Apr 2011 19:12,27.978,-82.832,Active
848,USA - Cordova_AK ,TD UNESCO,38m,,Details, 09 Apr 2018 11:03, 09 Apr 2018 11:03, 29 Apr 2011 19:12,60.558,-145.753,Active
1293,"USA - Corpus Christi, TX",TD UNESCO,36m,,Details, 09 Apr 2018 11:05, 09 Apr 2018 09:05, 29 Apr 2011 19:09,27.58,-97.217,Active
851,USA - Crescent_City_CA ,TD UNESCO,36m,,Details, 09 Apr 2018 11:05, 09 Apr 2018 11:05, 29 Apr 2011 19:12,41.745,-124.183,Active
852,USA - Culebra_Is_PR ,TD UNESCO,41m,,Details, 09 Apr 2018 11:00, 09 Apr 2018 11:00, 29 Apr 2011 19:12,18.301,-65.303,Active
1715,"USA - Cutler Farris Wharf, ME",TD UNESCO,41m,,Details, 09 Apr 2018 11:00, 09 Apr 2018 09:00, 19 Sep 2011 11:44,44.657,-67.21,Active
860,USA - Dauphin_Island_AL ,TD UNESCO,37m,,Details, 09 Apr 2018 11:04, 09 Apr 2018 11:04, 29 Apr 2011 19:12,30.2,-88.1,Active
862,USA - Duck_Pier_NC ,TD UNESCO,39m,,Details, 09 Apr 2018 11:02, 09 Apr 2018 11:02, 29 Apr 2011 19:12,36.183,-75.747,Active
869,USA - East_Port_ME ,TD UNESCO,36m,,Details, 09 Apr 2018 11:05, 09 Apr 2018 11:05, 29 Apr 2011 19:12,44.903,-66.985,Active
867,USA - Elfin_Cove_AK ,TD UNESCO,36m,,Details, 09 Apr 2018 11:05, 09 Apr 2018 11:05, 29 Apr 2011 19:12,58.193,-136.343,Active
872,USA - Fernadina_Beach_FL ,TD UNESCO,38m,,Details, 09 Apr 2018 11:03, 09 Apr 2018 11:03, 29 Apr 2011 19:12,30.672,-81.465,Active
875,USA - Fort_Myers_FL ,TD UNESCO,39m,,Details, 09 Apr 2018 11:02, 09 Apr 2018 11:02, 29 Apr 2011 19:12,26.65,-81.87,Active
878,USA - Fort_Pulaski_GA ,TD UNESCO,36m,,Details, 09 Apr 2018 11:05, 09 Apr 2018 11:05, 29 Apr 2011 19:12,32.033,-80.902,Active
880,USA - Ft_Point San_Fran,TD UNESCO,35m,,Details, 09 Apr 2018 11:06, 09 Apr 2018 11:06, 29 Apr 2011 19:12,37.807,-122.465,Active
887,USA - Galveston_Pier_TX ,TD UNESCO,37m,,Details, 09 Apr 2018 11:04, 09 Apr 2018 11:04, 29 Apr 2011 19:12,29.31,-94.793,Active
1309,"USA - Grand Isle, LA",TD UNESCO,34m,,Details, 09 Apr 2018 11:07, 09 Apr 2018 09:01, 29 Apr 2011 19:09,29.263,-89.957,Active
889,USA - Guam (Apra Harbor) ,TD UNESCO,41m,,Details, 09 Apr 2018 11:00, 09 Apr 2018 11:00, 29 Apr 2011 19:11,13.438,144.652,Active
893,USA - Hilo Hawaii,TD UNESCO,36m,,Details, 09 Apr 2018 11:05, 09 Apr 2018 11:05, 29 Apr 2011 19:11,19.733,-155.058,Active
897,USA - Honolulu Oahu,TD UNESCO,36m,,Details, 09 Apr 2018 11:05, 09 Apr 2018 11:05, 29 Apr 2011 19:11,21.307,-157.867,Active
903,USA - Johnston_US ,TD UNESCO,34m,,Details, 09 Apr 2018 11:07, 09 Apr 2018 11:07, 29 Apr 2011 19:11,16.739,-169.523,Active
1654,"USA - Kahului, Maui",TD UNESCO,36m,,Details, 09 Apr 2018 11:05, 09 Apr 2018 09:05, 02 May 2011 22:15,20.898,-156.472,Active
910,USA - Kawaihae Hawaii,TD UNESCO,36m,,Details, 09 Apr 2018 11:05, 09 Apr 2018 11:05, 29 Apr 2011 19:11,20.036,-155.832,Active
1656,"USA - Kodiak Island, AK",TD UNESCO,37m,,Details, 09 Apr 2018 11:04, 09 Apr 2018 09:05, 02 May 2011 22:32,57.732,-152.512,Active
916,USA - Kwajalein_MH ,TD UNESCO,45m,,Details, 09 Apr 2018 10:56, 09 Apr 2018 10:56, 11 Mar 2011 05:00,8.737,167.738,Active
920,USA - La_Jolla_CA ,TD UNESCO,36m,,Details, 09 Apr 2018 11:05, 09 Apr 2018 09:05, 29 Apr 2011 19:11,32.867,-117.258,Active
922,USA - LameshurBayStJohnVI ,TD UNESCO,34m,,Details, 09 Apr 2018 11:07, 09 Apr 2018 09:07, 29 Apr 2011 19:18,18.2,-64.44,Active
1658,"USA - LAWMA, Amerada Pass, LA",TD UNESCO,33m,,Details, 09 Apr 2018 11:08, 09 Apr 2018 09:08, 02 May 2011 22:15,29.45,-91.338,Active
928,USA - Limetree_VI ,TD UNESCO,36m,,Details, 09 Apr 2018 11:05, 09 Apr 2018 09:05, 29 Apr 2011 19:11,17.7,-64.75,Active
930,USA - Magueyes_Island_PR ,TD UNESCO,37m,,Details, 09 Apr 2018 11:04, 09 Apr 2018 09:04, 29 Apr 2011 19:11,17.977,-67.047,Active
939,USA - Midway ,TD UNESCO,39m,,Details, 09 Apr 2018 11:02, 09 Apr 2018 09:07, 29 Apr 2011 19:11,28.207,-177.356,Active
941,USA - Mona_Island_PR ,TD UNESCO,34m,,Details, 09 Apr 2018 11:07, 09 Apr 2018 09:07, 29 Apr 2011 19:14,18.09,-67.938,Active
1344,"USA - Montauk, NY",TD UNESCO,34m,,Details, 09 Apr 2018 11:07, 09 Apr 2018 09:07, 29 Apr 2011 19:09,41.048,-71.96,Active
2453,"USA - Montauk, NY 1",TD UNESCO,32m,,Details, 09 Apr 2018 11:09, 09 Apr 2018 11:09, 17 Jan 2016 16:19,41.048,-71.96,Active
946,USA - Nawiliwili Kauai,TD UNESCO,36m,,Details, 09 Apr 2018 11:05, 09 Apr 2018 09:05, 29 Apr 2011 19:11,21.957,-159.36,Active
952,USA - Nome_AK ,TD UNESCO,36m,,Details, 09 Apr 2018 11:05, 09 Apr 2018 09:05, 29 Apr 2011 19:11,64.5,-165.43,Active
2414,"USA - Oil Platform Harvest, CA",TD UNESCO,35m,,Details, 09 Apr 2018 11:06, 09 Apr 2018 11:06, 17 Jan 2016 16:24,34.467,-120.667,Active
958,USA - Pago Bay  Guam,TD UNESCO,35m,,Details, 09 Apr 2018 11:06, 09 Apr 2018 09:06, 11 Mar 2011 05:00,13.428,144.797,Active
959,USA - Pago_Pago_AS ,TD UNESCO,32m,,Details, 09 Apr 2018 11:09, 09 Apr 2018 09:09, 29 Apr 2011 19:11,-14.277,-170.691,Active
1677,USA - Pensacola_FL,TD UNESCO,36m,,Details, 09 Apr 2018 11:05, 09 Apr 2018 09:04, 02 May 2011 22:24,30.403,-87.212,Active
1673,"USA - Pilots Station East, SW Pass, LA",TD UNESCO,35m,,Details, 09 Apr 2018 11:06, 09 Apr 2018 09:06, 02 May 2011 22:15,28.932,-89.407,Active
1681,USA - Prudhoe_Bay_AK,TD UNESCO,3h 9m,,Details, 09 Apr 2018 08:32, 09 Apr 2018 08:32, 02 May 2011 22:15,70.388,-148.51,Active
988,USA - Saipan_US ,TD UNESCO,35m,,Details, 09 Apr 2018 11:06, 09 Apr 2018 09:06, 11 Mar 2011 04:47,15.227,145.742,Active
992,USA - San_Juan_PR ,TD UNESCO,35m,,Details, 09 Apr 2018 11:06, 09 Apr 2018 09:06, 29 Apr 2011 19:11,18.462,-66.117,Active
997,USA - Sand_Point_AK ,TD UNESCO,37m,,Details, 09 Apr 2018 11:04, 09 Apr 2018 09:04, 29 Apr 2011 19:10,55.337,-160.502,Active
1000,USA - Seward_AK ,TD UNESCO,32m,,Details, 09 Apr 2018 11:09, 09 Apr 2018 09:03, 11 Mar 2011 05:00,60.119,-149.427,Active
1003,USA - Sitka_AK ,TD UNESCO,34m,,Details, 09 Apr 2018 11:07, 09 Apr 2018 09:07, 29 Apr 2011 19:10,57.052,-135.342,Active
996,USA - South_Beach_OR ,TD UNESCO,37m,,Details, 09 Apr 2018 11:04, 09 Apr 2018 09:04, 29 Apr 2011 19:10,44.625,-124.043,Active
1010,USA - St_Croix_VI ,TD UNESCO,36m,,Details, 09 Apr 2018 11:05, 09 Apr 2018 09:05, 29 Apr 2011 19:10,17.742,-64.692,Active
881,USA - Tern Fr._Frigate_US,TD UNESCO,36m,,Details, 09 Apr 2018 11:05, 09 Apr 2018 11:05, 29 Apr 2011 19:12,23.867,-166.283,Active
1024,USA - Unalaska ,TD UNESCO,36m,,Details, 09 Apr 2018 11:05, 09 Apr 2018 09:05, 29 Apr 2011 19:10,53.883,-166.533,Active
